0.99995184	4.811356e-05	0	0
9.063673e-05	0.9999094	1	1
0.00039569344	0.9996043	1	1
2.7947974e-05	0.9999721	1	1
6.0423776e-05	0.99993956	1	1
2.8175871e-05	0.99997187	1	1
2.9466612e-05	0.99997056	1	1
0.9999256	7.4418356e-05	0	0
3.3914122e-05	0.999966	1	1
0.84143025	0.15856974	0	0
0.0060182367	0.9939818	1	0
2.8621365e-05	0.9999714	1	1
8.207171e-05	0.99991786	1	1
4.5606757e-05	0.99995434	1	1
3.44095e-05	0.99996555	1	1
0.00033237066	0.99966764	1	1
0.82783914	0.17216094	0	0
0.0018090534	0.99819094	1	1
4.5662553e-05	0.99995434	1	1
2.885943e-05	0.99997115	1	1
0.0019025936	0.99809736	1	0
0.9999572	4.2787684e-05	0	0
2.9935054e-05	0.9999701	1	1
2.7288914e-05	0.9999727	1	1
5.6679957e-05	0.9999434	1	1
0.00016876921	0.9998312	1	1
0.0065081934	0.9934918	1	1
0.00078364817	0.9992163	1	1
3.23454e-05	0.9999677	1	1
0.00082352775	0.99917644	1	0
3.869293e-05	0.99996126	1	1
0.99996173	3.8241364e-05	0	0
0.99994576	5.4187934e-05	0	0
0.21152693	0.788473	1	1
3.480188e-05	0.9999652	1	1
2.873678e-05	0.9999713	1	1
0.99995923	4.0788524e-05	0	0
0.99992645	7.3591415e-05	0	0
6.53006e-05	0.9999347	1	1
0.99677473	0.0032252946	0	0
3.1903946e-05	0.99996805	1	1
3.5908834e-05	0.9999641	1	1
5.5189656e-05	0.9999448	1	1
0.99889094	0.0011091274	0	0
0.00016013577	0.9998398	1	1
5.6476707e-05	0.9999435	1	1
0.99968266	0.00031736624	0	1
2.992158e-05	0.9999701	1	1
3.7497837e-05	0.99996245	1	1
0.007695276	0.99230474	1	1
0.00013911551	0.9998609	1	1
0.9998399	0.00016005852	0	0
0.9999056	9.437888e-05	0	1
0.99996805	3.1930856e-05	0	0
3.5252855e-05	0.9999647	1	1
0.9993413	0.0006586626	0	0
0.00019958749	0.9998004	1	1
3.673523e-05	0.9999633	1	1
0.99995327	4.6706988e-05	0	0
0.999943	5.702477e-05	0	0
3.0457115e-05	0.9999695	1	1
0.99995923	4.070983e-05	0	0
2.8247137e-05	0.99997175	1	1
3.533239e-05	0.9999647	1	1
0.0007323948	0.99926764	1	1
0.9891066	0.010893421	0	0
0.9998399	0.00016007562	0	0
0.38637432	0.6136257	1	1
3.0268156e-05	0.9999697	1	1
4.7728827e-05	0.9999523	1	1
0.9999598	4.01401e-05	0	0
2.9956815e-05	0.9999701	1	1
3.81431e-05	0.99996185	1	1
0.998264	0.0017359639	0	0
4.781561e-05	0.9999522	1	1
2.9596327e-05	0.99997044	1	1
0.99985707	0.00014294044	0	0
5.9241076e-05	0.99994075	1	1
0.99996173	3.8245376e-05	0	0
6.2982646e-05	0.99993706	1	1
0.999941	5.9064125e-05	0	0
2.808632e-05	0.99997187	1	1
8.685514e-05	0.9999131	1	0
0.00017375972	0.99982625	1	1
0.9983765	0.0016234663	0	1
0.9995977	0.00040224244	0	0
9.875322e-05	0.9999013	1	1
0.92061186	0.07938818	0	1
0.9999685	3.1437838e-05	0	0
0.012915937	0.9870841	1	1
0.0022348906	0.99776506	1	1
0.41718733	0.58281267	1	1
2.8770564e-05	0.9999713	1	1
0.9810433	0.018956643	0	0
2.7790476e-05	0.9999722	1	1
3.486825e-05	0.9999651	1	1
3.0274277e-05	0.9999697	1	1
0.00014357563	0.99985635	1	1
0.9999559	4.412384e-05	0	0
0.06743044	0.93256956	1	0
2.8413375e-05	0.9999716	1	1
3.261842e-05	0.99996734	1	1
5.2077856e-05	0.9999479	1	1
3.066831e-05	0.99996936	1	1
0.0311226	0.9688774	1	0
3.6323854e-05	0.99996364	1	1
3.0948504e-05	0.999969	1	1
2.9760735e-05	0.9999702	1	1
3.7482143e-05	0.99996257	1	1
0.018375495	0.98162454	1	1
3.172186e-05	0.9999683	1	1
2.8309407e-05	0.99997175	1	1
9.457312e-05	0.99990547	1	1
0.010830928	0.9891691	1	1
0.99884355	0.0011564151	0	0
0.0144129535	0.985587	1	1
0.999966	3.39943e-05	0	0
4.7893143e-05	0.9999521	1	1
3.159307e-05	0.9999684	1	1
0.00074728124	0.99925274	1	0
2.9332316e-05	0.9999707	1	1
2.8383962e-05	0.9999716	1	1
2.835807e-05	0.9999716	1	1
3.1982603e-05	0.99996805	1	1
2.8933722e-05	0.99997103	1	1
2.8507717e-05	0.9999715	1	1
0.9993304	0.00066966406	0	0
3.6154517e-05	0.9999639	1	1
2.7822882e-05	0.9999722	1	1
6.0397506e-05	0.99993956	1	1
2.8723956e-05	0.9999713	1	1
3.0728555e-05	0.99996924	1	1
0.0002821494	0.9997178	1	1
0.00023164046	0.9997683	1	1
0.99982685	0.00017323499	0	1
0.009445654	0.9905544	1	1
0.9999627	3.728336e-05	0	0
0.9999367	6.3237094e-05	0	0
0.9999603	3.969571e-05	0	0
0.9999529	4.711017e-05	0	0
4.512482e-05	0.9999548	1	1
2.8559907e-05	0.9999714	1	1
0.02567171	0.9743283	1	1
0.99916244	0.0008375739	0	1
2.8226968e-05	0.99997175	1	1
0.9967319	0.0032681655	0	0
0.00067911047	0.99932086	1	1
0.9999536	4.6402478e-05	0	0
4.1360043e-05	0.99995863	1	1
0.9999361	6.38653e-05	0	1
3.258503e-05	0.99996746	1	1
0.001477563	0.99852246	1	0
0.00010126243	0.9998987	1	0
4.019074e-05	0.9999598	1	1
3.288801e-05	0.9999671	1	1
0.99676055	0.0032395339	0	1
0.00011110887	0.9998889	1	0
0.0019543553	0.9980457	1	1
0.9999449	5.5114815e-05	0	0
4.390813e-05	0.99995613	1	1
2.9217099e-05	0.9999708	1	1
0.9999589	4.1168994e-05	0	0
0.00723895	0.992761	1	1
2.9030125e-05	0.9999709	1	1
0.99994814	5.1863262e-05	0	1
0.00022752988	0.9997725	1	1
0.0093651675	0.99063486	1	0
0.99977213	0.00022791963	0	0
0.00034925822	0.9996507	1	1
3.1745163e-05	0.9999683	1	1
2.8483097e-05	0.9999715	1	1
0.9999608	3.925055e-05	0	1
2.9805671e-05	0.9999702	1	1
2.856767e-05	0.9999714	1	1
2.760181e-05	0.99997234	1	1
3.0976556e-05	0.999969	1	1
0.00024731233	0.9997527	1	1
0.999967	3.3002052e-05	0	0
2.990977e-05	0.9999701	1	1
0.99846387	0.001536147	0	0
0.9999291	7.087989e-05	0	0
0.99996495	3.5095105e-05	0	0
0.9999664	3.3579785e-05	0	0
0.0039638663	0.9960361	1	0
0.0027897574	0.9972102	1	1
0.9993886	0.00061137637	0	0
0.9999578	4.2236337e-05	0	0
0.999964	3.599918e-05	0	0
0.9998778	0.00012214103	0	0
0.0029743183	0.99702567	1	1
0.9999695	3.0526382e-05	0	0
0.8242998	0.17570025	0	1
3.9549668e-05	0.9999604	1	0
0.9991423	0.00085766806	0	1
3.970389e-05	0.9999603	1	1
0.9999604	3.9545594e-05	0	0
0.0044076284	0.9955923	1	0
0.024862137	0.9751379	1	1
0.00017059327	0.9998294	1	1
0.99980336	0.00019666793	0	0
3.281908e-05	0.9999672	1	1
0.99993074	6.922196e-05	0	1
3.0033876e-05	0.99996996	1	1
0.014007893	0.98599213	1	1
3.2193224e-05	0.9999678	1	1
4.3402775e-05	0.9999566	1	1
3.1732205e-05	0.9999683	1	1
3.3535813e-05	0.9999665	1	1
0.9999685	3.145208e-05	0	0
0.0030649072	0.9969351	1	1
2.7531752e-05	0.99997246	1	1
4.911368e-05	0.9999509	1	1
2.8955088e-05	0.99997103	1	1
3.254795e-05	0.99996746	1	1
0.9999591	4.0868417e-05	0	0
2.7333454e-05	0.9999727	1	1
0.99677235	0.0032276532	0	0
3.4748657e-05	0.9999652	1	1
2.8721053e-05	0.9999713	1	1
0.9998493	0.00015067571	0	0
0.99993	6.9964444e-05	0	0
5.1165985e-05	0.99994886	1	1
0.9916176	0.008382443	0	1
3.8958187e-05	0.999961	1	1
3.381514e-05	0.99996614	1	1
2.8175467e-05	0.99997187	1	1
2.900373e-05	0.99997103	1	1
3.0942778e-05	0.999969	1	1
2.9211247e-05	0.9999708	1	1
0.65129197	0.348708	0	0
4.610127e-05	0.99995387	1	1
2.9853918e-05	0.9999702	1	1
0.00028855004	0.99971145	1	1
0.00027534293	0.9997247	1	1
2.8183826e-05	0.99997187	1	1
0.9998727	0.00012730715	0	0
3.0620937e-05	0.99996936	1	1
0.00941572	0.99058425	1	1
0.024512146	0.9754878	1	1
3.725336e-05	0.9999627	1	1
3.301241e-05	0.999967	1	1
0.0014595863	0.9985404	1	1
2.7816726e-05	0.9999722	1	1
0.0060698534	0.9939301	1	0
2.8384775e-05	0.9999716	1	1
0.00011246775	0.99988747	1	0
3.2734966e-05	0.9999672	1	1
2.9129991e-05	0.9999709	1	1
2.7843158e-05	0.9999721	1	1
2.892677e-05	0.99997103	1	1
3.248921e-05	0.99996746	1	1
0.99996376	3.6272555e-05	0	1
0.9973678	0.0026322135	0	1
3.2589007e-05	0.99996746	1	1
0.9817043	0.01829577	0	1
2.8813449e-05	0.99997115	1	1
0.00026822084	0.9997317	1	1
0.00010610541	0.9998939	1	1
2.758805e-05	0.99997246	1	1
2.9356243e-05	0.9999707	1	1
0.9998406	0.00015934707	0	0
0.99987173	0.00012829964	0	0
3.3681772e-05	0.99996626	1	1
3.0378042e-05	0.9999696	1	1
0.9998851	0.00011490883	0	0
3.0890922e-05	0.9999691	1	1
0.0014604004	0.99853957	1	1
4.129592e-05	0.99995875	1	1
4.665553e-05	0.9999534	1	1
4.915773e-05	0.9999509	1	1
2.9344123e-05	0.9999707	1	1
2.7567432e-05	0.99997246	1	1
0.017651988	0.9823481	1	1
2.8119579e-05	0.99997187	1	1
3.3159446e-05	0.99996686	1	1
3.8659302e-05	0.9999614	1	1
0.0027706204	0.9972294	1	1
7.191031e-05	0.9999281	1	1
0.9997907	0.00020930714	0	0
0.0012849768	0.99871504	1	0
0.9999013	9.868468e-05	0	0
0.0007974637	0.99920255	1	1
2.8052005e-05	0.999972	1	1
4.298432e-05	0.99995697	1	1
0.99996674	3.3233395e-05	0	0
3.895079e-05	0.999961	1	1
7.178404e-05	0.99992824	1	1
2.9231285e-05	0.9999708	1	1
3.1038864e-05	0.999969	1	0
0.998243	0.0017570424	0	0
0.9998306	0.00016941754	0	1
2.814955e-05	0.99997187	1	1
0.999943	5.698448e-05	0	0
2.992766e-05	0.9999701	1	1
4.9000235e-05	0.999951	1	1
0.11622275	0.88377726	1	1
0.001153538	0.9988464	1	1
2.88708e-05	0.99997115	1	1
2.7526685e-05	0.99997246	1	1
2.838564e-05	0.9999716	1	1
2.976014e-05	0.9999702	1	1
0.999967	3.3077362e-05	0	0
2.885475e-05	0.99997115	1	1
0.00013366246	0.99986637	1	0
5.589233e-05	0.9999441	1	1
2.8929418e-05	0.99997103	1	1
3.0305735e-05	0.9999697	1	1
0.99994004	5.993289e-05	0	0
2.7727127e-05	0.9999722	1	1
0.000119856355	0.9998801	1	1
3.1456133e-05	0.9999685	1	1
0.0006598302	0.9993401	1	1
0.99993646	6.3547755e-05	0	0
0.99489105	0.005108967	0	0
2.86657e-05	0.9999714	1	1
8.6560205e-05	0.99991345	1	1
0.9993419	0.00065809913	0	1
6.307617e-05	0.99993694	1	1
3.0450701e-05	0.9999696	1	1
0.007397396	0.99260265	1	1
0.00012755675	0.99987245	1	0
3.0906598e-05	0.9999691	1	1
0.9972938	0.0027062278	0	0
0.99923694	0.0007630178	0	1
2.928572e-05	0.9999707	1	1
6.653196e-05	0.9999335	1	1
7.1786366e-05	0.99992824	1	1
3.1262018e-05	0.99996877	1	1
0.9999343	6.573733e-05	0	0
2.7965621e-05	0.999972	1	1
2.739415e-05	0.9999726	1	1
0.9999646	3.5433986e-05	0	0
3.892387e-05	0.999961	1	1
2.873456e-05	0.9999713	1	1
3.740437e-05	0.99996257	1	1
2.7889238e-05	0.9999721	1	1
0.00041195215	0.9995881	1	1
2.7948427e-05	0.9999721	1	1
0.99986637	0.00013357148	0	1
3.8575145e-05	0.9999614	1	1
0.0069251275	0.9930749	1	0
0.9987117	0.0012883598	0	0
0.9877815	0.012218522	0	1
2.7435379e-05	0.9999726	1	1
0.99971086	0.00028914213	0	0
0.9987777	0.0012222688	0	0
8.694439e-05	0.9999131	1	1
0.00023896125	0.99976104	1	1
3.7038346e-05	0.9999629	1	1
0.0003979702	0.999602	1	1
2.988291e-05	0.9999701	1	1
0.9999621	3.7952865e-05	0	0
0.000172075	0.99982786	1	1
2.9685256e-05	0.9999703	1	1
2.9258534e-05	0.9999708	1	1
0.02798675	0.9720132	1	0
3.1388798e-05	0.99996865	1	1
3.1745796e-05	0.9999683	1	1
8.545384e-05	0.9999145	1	1
0.99993694	6.309735e-05	0	0
0.9968657	0.0031343098	0	1
2.8055001e-05	0.999972	1	1
3.003674e-05	0.99996996	1	1
0.00022414948	0.9997758	1	1
3.188345e-05	0.9999682	1	1
0.9999174	8.265701e-05	0	0
0.999959	4.100388e-05	0	0
6.381289e-05	0.9999362	1	1
2.7514638e-05	0.99997246	1	1
0.9999461	5.382331e-05	0	0
3.4318167e-05	0.99996567	1	1
0.989673	0.010327018	0	0
3.4947083e-05	0.9999651	1	1
3.2992994e-05	0.999967	1	0
0.99987316	0.00012679736	0	0
2.7947228e-05	0.9999721	1	1
3.0270003e-05	0.9999697	1	1
0.0001529765	0.99984705	1	1
0.9993224	0.00067755504	0	0
3.5030404e-05	0.99996495	1	1
3.1933447e-05	0.99996805	1	1
0.99996114	3.880371e-05	0	0
0.011994189	0.9880058	1	0
0.9998839	0.00011611948	0	0
3.8707585e-05	0.99996126	1	1
0.99944216	0.00055778807	0	0
0.9999676	3.2374097e-05	0	0
3.002491e-05	0.99996996	1	1
3.1661686e-05	0.9999683	1	1
0.99995565	4.4397562e-05	0	0
0.9998852	0.00011482055	0	0
2.969372e-05	0.9999703	1	1
0.99993277	6.7208784e-05	0	0
3.1087442e-05	0.9999689	1	1
0.0005018773	0.9994981	1	1
4.837594e-05	0.9999516	1	1
0.0048468355	0.9951532	1	1
3.398691e-05	0.999966	1	1
3.1445034e-05	0.9999685	1	0
0.9999678	3.213231e-05	0	0
0.00026019439	0.9997398	1	1
4.1202806e-05	0.99995875	1	1
0.0014476905	0.99855226	1	0
0.91325146	0.08674858	0	1
0.0006055838	0.9993944	1	1
5.3179447e-05	0.99994683	1	1
0.99942774	0.0005722607	0	1
0.0021995679	0.9978004	1	0
0.9999529	4.706024e-05	0	0
0.99989474	0.00010529835	0	0
4.2201307e-05	0.9999578	1	1
0.9999361	6.386512e-05	0	0
0.7049004	0.29509962	0	0
2.9679368e-05	0.9999703	1	1
2.8290138e-05	0.99997175	1	1
3.131465e-05	0.99996865	1	1
0.999966	3.3991837e-05	0	0
2.8549617e-05	0.9999715	1	1
0.9988398	0.0011601842	0	0
2.7737942e-05	0.9999722	1	1
2.850981e-05	0.9999715	1	1
3.074236e-05	0.99996924	1	1
2.787791e-05	0.9999721	1	1
0.9996296	0.00037036082	0	1
2.8844326e-05	0.99997115	1	1
2.9890492e-05	0.9999701	1	1
2.8399341e-05	0.9999716	1	1
3.7060177e-05	0.9999629	1	1
0.99996865	3.137228e-05	0	0
3.287211e-05	0.9999671	1	1
0.9995515	0.0004484812	0	0
0.9962612	0.003738845	0	0
3.3357035e-05	0.9999666	1	1
3.129232e-05	0.99996865	1	1
8.853706e-05	0.9999114	1	1
4.846885e-05	0.9999515	1	1
0.00015563797	0.9998443	1	1
2.7708284e-05	0.99997234	1	1
3.490372e-05	0.9999651	1	1
2.7224245e-05	0.9999728	1	1
0.9999584	4.1593685e-05	0	0
0.0007181605	0.9992818	1	1
4.3300122e-05	0.9999567	1	1
0.00029757747	0.9997024	1	0
0.99995613	4.388971e-05	0	0
2.8461645e-05	0.9999715	1	1
2.772398e-05	0.9999722	1	1
2.7304925e-05	0.9999727	1	1
0.99926955	0.0007304508	0	1
2.7060654e-05	0.99997294	1	1
0.99996233	3.764122e-05	0	0
0.999506	0.0004939919	0	0
0.9923464	0.0076535437	0	1
3.241772e-05	0.9999676	1	1
0.9999472	5.2784242e-05	0	0
0.99995804	4.1982028e-05	0	0
0.9992574	0.000742649	0	0
2.7452208e-05	0.9999726	1	1
0.9990313	0.0009686716	0	1
2.8447534e-05	0.9999715	1	1
0.00094553526	0.9990545	1	0
8.459344e-05	0.99991536	1	1
0.89064723	0.10935276	0	1
6.3832544e-05	0.9999361	1	1
0.00010895113	0.99989104	1	1
0.9999627	3.7281974e-05	0	0
0.9999466	5.3455635e-05	0	0
2.9080002e-05	0.9999709	1	1
0.9984804	0.0015196458	0	1
2.8285418e-05	0.99997175	1	1
0.9987134	0.0012866128	0	1
2.853538e-05	0.9999715	1	1
0.9999236	7.644966e-05	0	0
0.9999547	4.532416e-05	0	0
2.754399e-05	0.99997246	1	1
0.0001559544	0.9998441	1	1
4.1473042e-05	0.9999585	1	1
0.9980045	0.0019955616	0	0
0.9999522	4.774348e-05	0	0
5.643935e-05	0.9999436	1	1
3.0520998e-05	0.9999695	1	1
2.8348686e-05	0.9999716	1	1
5.5008906e-05	0.99994504	1	1
0.99995387	4.6104655e-05	0	0
0.0005698723	0.9994301	1	1
3.419595e-05	0.9999658	1	1
0.99987173	0.00012821611	0	1
0.99994457	5.541886e-05	0	0
0.00080588966	0.9991941	1	1
2.921671e-05	0.9999708	1	1
0.9989291	0.0010708469	0	0
3.312708e-05	0.99996686	1	1
2.9426623e-05	0.99997056	1	1
2.8541286e-05	0.9999715	1	1
0.99699914	0.0030008429	0	0
9.057633e-05	0.9999094	1	1
3.2767763e-05	0.9999672	1	1
0.99996006	3.99909e-05	0	0
0.013081935	0.98691803	1	1
0.997412	0.002587935	0	0
0.0046218913	0.99537814	1	1
0.9997434	0.00025663574	0	0
2.7142765e-05	0.9999728	1	1
2.8616807e-05	0.9999714	1	1
0.99245584	0.0075441017	0	1
2.946754e-05	0.99997056	1	1
7.789287e-05	0.99992216	1	1
2.8536115e-05	0.9999715	1	1
0.9999604	3.9546234e-05	0	0
0.9935329	0.0064671384	0	1
3.4351207e-05	0.99996567	1	1
4.6770194e-05	0.99995327	1	1
3.0889594e-05	0.9999691	1	1
0.9999684	3.1538282e-05	0	0
0.999964	3.5950565e-05	0	0
2.8465987e-05	0.9999715	1	1
2.8007418e-05	0.999972	1	1
2.9071378e-05	0.9999709	1	1
8.9069035e-05	0.99991095	1	1
2.8776105e-05	0.9999713	1	1
2.8894901e-05	0.99997115	1	1
7.883082e-05	0.9999212	1	1
2.9804023e-05	0.9999702	1	1
5.959993e-05	0.9999404	1	1
2.9239956e-05	0.9999708	1	1
2.895832e-05	0.99997103	1	1
0.011430677	0.9885693	1	0
0.9999453	5.4667624e-05	0	0
2.9649633e-05	0.9999703	1	1
0.9996439	0.00035610527	0	0
2.8847047e-05	0.99997115	1	1
3.0300562e-05	0.9999697	1	1
2.9518247e-05	0.99997044	1	1
0.9999182	8.1759805e-05	0	0
2.882131e-05	0.99997115	1	1
0.9920447	0.007955252	0	1
0.0002586379	0.9997414	1	1
2.71011e-05	0.99997294	1	1
0.9999629	3.708627e-05	0	0
2.9596864e-05	0.99997044	1	1
0.9999068	9.31868e-05	0	0
0.9996661	0.00033389	0	0
2.7392582e-05	0.9999726	1	1
0.97557527	0.02442468	0	0
0.9999616	3.837551e-05	0	0
0.999959	4.103639e-05	0	0
0.9998779	0.00012211148	0	0
0.000700438	0.9992995	1	1
4.1849198e-05	0.99995816	1	1
3.5846013e-05	0.9999641	1	1
0.011690965	0.988309	1	1
2.9198436e-05	0.9999708	1	1
3.5378715e-05	0.9999646	1	1
0.99873096	0.0012690792	0	1
0.9999076	9.241478e-05	0	0
5.7541798e-05	0.9999424	1	1
2.965167e-05	0.9999703	1	1
0.000642778	0.9993573	1	1
0.0020065776	0.99799347	1	0
0.97713405	0.02286588	0	1
2.8320854e-05	0.9999716	1	1
0.9303582	0.06964178	0	0
3.309184e-05	0.99996686	1	1
0.99995184	4.8188318e-05	0	0
0.0035770412	0.99642295	1	0
0.0005390959	0.9994609	1	1
2.8533665e-05	0.9999715	1	1
3.077149e-05	0.99996924	1	1
3.080596e-05	0.99996924	1	1
0.000107949345	0.999892	1	1
0.9999169	8.304763e-05	0	0
3.0709718e-05	0.99996924	1	1
4.085209e-05	0.9999591	1	0
6.724854e-05	0.99993277	1	1
4.8097096e-05	0.99995196	1	1
0.99861777	0.0013822628	0	0
4.738077e-05	0.9999527	1	1
0.00117278	0.99882716	1	0
3.575329e-05	0.99996424	1	0
2.967849e-05	0.9999703	1	1
0.9999652	3.4857818e-05	0	1
8.6040105e-05	0.99991393	1	1
2.8160666e-05	0.99997187	1	1
0.00020817386	0.9997918	1	1
2.7809352e-05	0.9999722	1	1
2.723188e-05	0.9999728	1	1
0.99981564	0.00018433019	0	0
0.9904302	0.009569806	0	1
3.6440153e-05	0.9999635	1	1
2.8464143e-05	0.9999715	1	1
2.7465197e-05	0.9999726	1	1
2.9557263e-05	0.99997044	1	1
3.0211664e-05	0.99996984	1	1
0.9999199	8.0104655e-05	0	0
0.9999523	4.7735517e-05	0	0
0.9999659	3.4141864e-05	0	0
0.005828011	0.99417204	1	0
0.99887687	0.0011230957	0	0
0.005092217	0.9949078	1	1
4.8380414e-05	0.9999516	1	1
3.3007498e-05	0.999967	1	1
0.053012453	0.94698757	1	1
2.951912e-05	0.99997044	1	1
0.9954417	0.0045583546	0	0
2.919785e-05	0.9999708	1	1
6.2334344e-05	0.99993765	1	1
0.9934458	0.0065542134	0	1
0.45671502	0.5432851	1	1
3.8567974e-05	0.9999614	1	1
2.9116298e-05	0.9999709	1	1
3.210055e-05	0.99996793	1	1
2.7759246e-05	0.9999722	1	1
0.99994016	5.98985e-05	0	1
4.3328215e-05	0.9999567	1	1
2.8627152e-05	0.9999714	1	1
0.00017741308	0.99982256	1	1
2.7272368e-05	0.9999727	1	1
2.9698025e-05	0.9999703	1	1
7.917043e-05	0.99992085	1	1
0.00084223854	0.9991578	1	1
0.9999654	3.4578214e-05	0	0
2.779493e-05	0.9999722	1	1
3.3676857e-05	0.99996626	1	1
0.7755344	0.22446567	0	1
0.9999651	3.486792e-05	0	0
2.924556e-05	0.9999708	1	1
3.093791e-05	0.999969	1	1
2.8147564e-05	0.99997187	1	1
6.011394e-05	0.9999399	1	0
0.99994504	5.4992433e-05	0	0
2.9716808e-05	0.9999703	1	0
0.99994254	5.743402e-05	0	0
4.3656866e-05	0.99995637	1	1
2.9035165e-05	0.9999709	1	1
4.2878528e-05	0.9999571	1	1
0.96016145	0.03983851	0	0
3.6760775e-05	0.9999633	1	1
3.088674e-05	0.9999691	1	1
2.9416773e-05	0.99997056	1	1
0.0051438943	0.9948561	1	1
0.0033519233	0.996648	1	1
3.343723e-05	0.9999665	1	1
2.7957994e-05	0.999972	1	1
0.39494273	0.6050573	1	1
0.999967	3.2974905e-05	0	0
4.374413e-05	0.99995625	1	1
0.00032349507	0.99967647	1	0
2.7281318e-05	0.9999727	1	1
2.7179989e-05	0.9999728	1	1
2.9642339e-05	0.9999703	1	1
0.9999653	3.4647896e-05	0	0
0.99428	0.0057200105	0	1
0.00017121492	0.9998287	1	1
7.2320036e-05	0.99992764	1	1
0.006132751	0.9938672	1	1
3.108276e-05	0.9999689	1	1
6.782275e-05	0.99993217	1	1
0.0026320668	0.9973679	1	1
4.729892e-05	0.9999527	1	1
0.9995591	0.00044083688	0	0
0.44083434	0.5591656	1	0
2.758442e-05	0.99997246	1	1
3.1155083e-05	0.9999689	1	1
0.99923587	0.0007640936	0	1
2.7471091e-05	0.9999726	1	1
0.9886227	0.011377257	0	0
3.1997795e-05	0.99996805	1	1
2.8268347e-05	0.99997175	1	1
0.9999615	3.8459224e-05	0	0
2.9863426e-05	0.9999701	1	1
3.372574e-05	0.99996626	1	1
0.9999651	3.4906316e-05	0	0
0.00073324196	0.9992668	1	1
2.7586262e-05	0.99997246	1	1
3.376143e-05	0.99996626	1	1
5.826781e-05	0.9999417	1	1
3.0039319e-05	0.99996996	1	1
3.0767264e-05	0.99996924	1	1
2.7839918e-05	0.9999721	1	1
0.99653316	0.003466812	0	1
5.322333e-05	0.99994683	1	0
0.99994624	5.3705997e-05	0	1
0.9984999	0.0015001105	0	0
0.9999553	4.4668846e-05	0	1
3.0711388e-05	0.99996924	1	1
5.2243202e-05	0.9999478	1	1
2.6882919e-05	0.99997306	1	1
2.8936372e-05	0.99997103	1	1
3.0231462e-05	0.9999697	1	1
0.00029453787	0.9997055	1	1
2.9341603e-05	0.9999707	1	1
4.9917242e-05	0.99995005	1	1
0.0033830707	0.9966169	1	1
2.811494e-05	0.99997187	1	1
3.945658e-05	0.99996054	1	1
3.1267744e-05	0.99996877	1	1
3.592603e-05	0.9999641	1	1
0.00061296724	0.999387	1	1
0.96897393	0.031026043	0	1
2.8647852e-05	0.9999714	1	1
4.2555326e-05	0.99995744	1	1
0.0018922493	0.9981078	1	1
5.760472e-05	0.9999424	1	1
0.0020471516	0.9979528	1	1
7.6617514e-05	0.99992335	1	1
3.3103075e-05	0.99996686	1	0
5.840299e-05	0.9999416	1	1
2.9204284e-05	0.9999708	1	1
3.9601186e-05	0.9999604	1	1
0.0015859653	0.99841404	1	1
3.642028e-05	0.9999635	1	1
0.5199361	0.48006397	0	1
0.99994504	5.4928227e-05	0	1
0.99996126	3.8795133e-05	0	0
5.750187e-05	0.99994254	1	1
0.99632806	0.0036719297	0	1
0.9999665	3.3511547e-05	0	0
2.8198421e-05	0.99997175	1	1
3.112114e-05	0.9999689	1	1
2.899416e-05	0.99997103	1	1
5.613125e-05	0.99994385	1	1
2.8359937e-05	0.9999716	1	1
0.00012630729	0.99987364	1	1
5.644849e-05	0.9999435	1	1
2.7424107e-05	0.9999726	1	1
4.3036656e-05	0.99995697	1	1
3.0330513e-05	0.9999697	1	1
0.00016575468	0.9998342	1	1
2.8102395e-05	0.99997187	1	1
2.7574164e-05	0.99997246	1	1
4.1183994e-05	0.9999589	1	1
2.796002e-05	0.999972	1	1
3.0245823e-05	0.9999697	1	1
0.9888687	0.0111313	0	0
2.9498973e-05	0.99997056	1	1
3.0446374e-05	0.9999696	1	1
0.0005721783	0.99942774	1	0
0.99995923	4.0724703e-05	0	0
2.7525424e-05	0.99997246	1	1
0.018476104	0.98152393	1	1
0.9977852	0.0022147326	0	0
0.99511564	0.004884386	0	0
0.95989186	0.040108126	0	0
0.00042765567	0.99957234	1	0
5.1684434e-05	0.99994826	1	1
2.8536442e-05	0.9999715	1	1
2.7746515e-05	0.9999722	1	1
0.98917973	0.010820327	0	1
2.6788792e-05	0.9999732	1	1
6.581806e-05	0.9999342	1	1
4.2213705e-05	0.9999578	1	1
3.111298e-05	0.9999689	1	1
5.0115854e-05	0.99994993	1	1
0.99980325	0.00019672437	0	0
0.9999672	3.274352e-05	0	0
0.004650084	0.9953499	1	0
0.000120030665	0.99987996	1	0
0.00033590943	0.99966407	1	1
3.1427855e-05	0.9999685	1	1
0.000502375	0.99949765	1	1
0.9999263	7.3697665e-05	0	0
2.7338121e-05	0.9999727	1	1
6.4050226e-05	0.999936	1	1
0.9999635	3.6427296e-05	0	0
8.879571e-05	0.9999112	1	1
3.217889e-05	0.9999678	1	1
3.131447e-05	0.99996865	1	1
0.99995637	4.3650994e-05	0	1
0.024413876	0.97558606	1	0
0.030901318	0.9690986	1	1
0.9999646	3.5367448e-05	0	0
0.95992965	0.04007043	0	0
0.9999337	6.625287e-05	0	0
3.221964e-05	0.9999678	1	1
2.9571895e-05	0.99997044	1	1
2.9523286e-05	0.99997044	1	1
3.0807547e-05	0.99996924	1	1
2.9851726e-05	0.9999702	1	1
3.146423e-05	0.9999685	1	1
3.1614858e-05	0.9999684	1	0
